"id_global","id_PGJ","id_SSC","id_C5","fecha_incidente","hora_incidente","calle","colonia","alcaldia","lat","lon","no_folio_ssc","tipo_evento_ssc","tipo_interseccion","zona_ssc","cuadrante_ssc","sector_ssc","reporte_ssc","tipo_vehiculo_1","tipo_vehiculo_2","tipo_vehiculo_3","tipo_vehiculo_4","marca_vehiculo_1","marca_vehiculo_2","marca_vehiculo_3","marca_vehiculo_4","ruta_transporte_publico","matricula_1","matricula_2","matricula_3","matricula_4","condicion","lesiones","edad_occiso","edad_lesionado","total_occisos","total_lesionados","identidad","unidad_medica_de_apoyo","matricula_unidad_medica","lugar_del_deceso","trasladados_lesionado","hospital","observaciones_ssc","codigo_cierre_c5","incidente_c4","clas_con_f_alarma_c5","tipo_entrada_c5"
252,NA,9404,"AO/180822/03038","22/08/2018","09:14:00","AV INGENIEROS MILITARES","ARGENTINA PTE","MIGUEL HIDALGO",19.455882,-99.215492,"663351","ATROPELLADO","CRUZ",5,"SD","SOTELO","SOTELO","MICROBUS",NA,NA,NA,"SD",NA,NA,NA,"SD","TM3375",NA,NA,NA,"OCCISO","DECESO POR ATROPELLAMIENTO","25",NA,1,0,"PEATON","CRUZ ROJA/CCO","3","EN EL LUGAR DE LOS HECHOS",0,NA,NA,"(A) La unidad de atención a emergencias fue despachada, llegó al lugar de los hechos y confirmó la emergencia reportada","cadáver-atropellado","EMERGENCIA","BOTÓN DE AUXILIO"
253,NA,937,"BJ/180127/00959","27/01/2018","02:30:39","AV MUYUGUARDA","GRANJAS COAPA","TLALPAN",19.289632,-99.115545,"346838","DERRAPADO","RAMAS MULTIPLES",4,"SD","COAPA","COAPA","MOTOCICLETA",NA,NA,NA,"ITALIKA",NA,NA,NA,NA,"WS150",NA,NA,NA,"OCCISO","OCCISO POR TCE","SD",NA,1,0,"MOTOCICLISTA","CCO","21","EN EL LUGAR DE LOS HECHOS",0,NA,NA,"(A) La unidad de atención a emergencias fue despachada, llegó al lugar de los hechos y confirmó la emergencia reportada","cadáver-accidente automovilístico","EMERGENCIA","RADIO"
254,NA,7244,"BJ/180717/01105","17/07/2018","06:28:03","CARR PICACHO AJUSCO ","SAN NICOLAS","TLALPAN",19.266003,-99.228151,"595731","ATROPELLADO","CRUZ",4,"SD","TOPILEJO","TOPILEJO","AUTOMOVIL",NA,NA,NA,"LIBERTY",NA,NA,NA,"SD","SD",NA,NA,NA,"OCCISO","TCE","20",NA,1,0,"PEATON","ERUM/CCO","MX062G2","EN EL LUGAR DE LOS HECHOS",0,NA,NA,"(A) La unidad de atención a emergencias fue despachada, llegó al lugar de los hechos y confirmó la emergencia reportada","cadáver-atropellado","EMERGENCIA","BOTÓN DE AUXILIO"
255,NA,11594,"BJ/180929/09626","29/09/2018","20:07:28","FCO VILLA","MIGUEL HIDALGO 2A SECC","TLALPAN",19.284615,-99.195159,"731254","DERRAPADO","Y",4,"SD","POLICIA AUXILIAR","POLICIA AUXILIAR","MOTOCICLETA",NA,NA,NA,"HONDA",NA,NA,NA,NA,"2M5ZL",NA,NA,NA,"OCCISO","DECESO POR TRAUMATISMO SEVERO","32",NA,1,0,"MOTOCICLISTA","CCO","17","EN EL LUGAR DE LOS HECHOS",0,NA,NA,"(A) La unidad de atención a emergencias fue despachada, llegó al lugar de los hechos y confirmó la emergencia reportada","cadáver-accidente automovilístico","EMERGENCIA","RADIO"
256,NA,603,"C5/180118/08291","18/01/2018","23:39:40","ANILLO PERIFERICO","EL VERGEL","IZTAPALAPA",19.3151,-99.078515,"335514","ATROPELLADO","T",3,"O-1.4.9","ESTRELLA","ESTRELLA","AUTOMOVIL",NA,NA,NA,"SD",NA,NA,NA,NA,"SD",NA,NA,NA,"OCCISO","OCCISO A DETERMINAR ETIOLOGIA","35",NA,1,0,"PEATON","CCO","MX016G2","EN EL LUGAR DE LOS HECHOS",0,NA,NA,"(A) La unidad de atención a emergencias fue despachada, llegó al lugar de los hechos y confirmó la emergencia reportada","cadáver-atropellado","EMERGENCIA","LLAMADA DEL 911"
257,NA,941,"C5/180127/00492","27/01/2018","01:10:26","AV ANTONIO DELFIN MADRIGAL","STO DOMINGO","COYOACAN",19.31215,-99.170838,"346785","VOLCADURA","RECTA",4,"S-2.4.9","UNIVERSIDAD","UNIVERSIDAD","AUTOMOVIL",NA,NA,NA,"VW",NA,NA,NA,NA,"519YYH",NA,NA,NA,"OCCISO","OCCISO","SD",NA,1,0,"CONDUCTOR","CCO","14","EN EL LUGAR DE LOS HECHOS",0,NA,NA,"(A) La unidad de atención a emergencias fue despachada, llegó al lugar de los hechos y confirmó la emergencia reportada","cadáver-accidente automovilístico","EMERGENCIA","LLAMADA DEL 911"
258,NA,1046,"C5/180131/05316","31/01/2018","16:42:52","EJE 3 OTE","MAGDALENA MIXIHUCA","VENUSTIANO CARRANZA",19.407772,-99.113457,"352646","CHOQUE","RECTA",1,"N-4.3.8","MERCED BALBUENA","MERCED BALBUENA","AUTOMOVIL","CAMION DE CARGA",NA,NA,"FORD","CHEVROLET",NA,NA,NA,"736TFH","HJ4756",NA,NA,"OCCISO","TCE OCCISO A DESCARTAR ETIOLOGIA","40","39",1,1,"PASAJERO","CCO","8 MX033G2","EN EL LUGAR DE LOS HECHOS",1,"SD","SD","(A) La unidad de atención a emergencias fue despachada, llegó al lugar de los hechos y confirmó la emergencia reportada","cadáver-accidente automovilístico","EMERGENCIA","LLAMADA DEL 911"
259,NA,1238,"C5/180205/06602","05/02/2018","20:03:49","EJE 6 SUR","AREA FED SUBESTACION ELECTRICA","IZTAPALAPA",19.364306,-99.066471,"SD","CHOQUE","RECTA",3,"SD","ABASTO REFORMA","ABASTO REFORMA","AUTOBUS DE PASAJEROS","MOTOCICLETA",NA,NA,"SD","ITALIKA",NA,NA,"11","110366","2M1WW",NA,NA,"OCCISO","SIN SIGNOS VITALES POLITRAUMATIZADO","SD SD",NA,2,0,"PASAJERO","CCO","6","EN EL LUGAR DE LOS HECHOS",0,NA,NA,"(A) La unidad de atención a emergencias fue despachada, llegó al lugar de los hechos y confirmó la emergencia reportada","cadáver-atropellado","EMERGENCIA","LLAMADA DEL 911"
260,NA,1720,"C5/180220/01081","20/02/2018","07:11:00","AV INSURGENTES","RES ZACATENCO","GUSTAVO A MADERO",19.494654,-99.120134,"379473","ATROPELLADO","GAZA",1,"N-1.2.2","LINDAVISTA","LINDAVISTA","AUTOBUS DE PASAJEROS",NA,NA,NA,"MERCEDES BENZ",NA,NA,NA,"34","5389TL034",NA,NA,NA,"OCCISO","PROBABLE TCE","26",NA,1,0,"PEATON","CRUZ ROJA/CCO","41","EN EL LUGAR DE LOS HECHOS",0,NA,NA,"(A) La unidad de atención a emergencias fue despachada, llegó al lugar de los hechos y confirmó la emergencia reportada","cadáver-atropellado","EMERGENCIA","LLAMADA DEL 911"
261,NA,1828,"C5/180223/03207","23/02/2018","11:40:22","ANILLO PERIFERICO","SAN FELIPE DE JESUS","GUSTAVO A MADERO",19.501982,-99.073384,"SD","CHOQUE","CRUZ",1,"SD","PRADERA","PRADERA","CAMION DE CARGA","BICICLETA",NA,NA,"FORD","SD",NA,NA,NA,"KT06394",NA,NA,NA,"OCCISO","OCCISO","65",NA,1,0,"CICLISTA","CCO","SD","EN EL LUGAR DE LOS HECHOS",0,NA,"SD","(A) La unidad de atención a emergencias fue despachada, llegó al lugar de los hechos y confirmó la emergencia reportada","cadáver-atropellado","EMERGENCIA","LLAMADA DEL 911"
