"id_global","id_PGJ","id_SSC","id_C5","fecha_incidente","hora_incidente","calle","colonia","alcaldia","lat","lon","no_folio_ssc","tipo_evento_ssc","tipo_interseccion","zona_ssc","cuadrante_ssc","sector_ssc","reporte_ssc","tipo_vehiculo_1","tipo_vehiculo_2","tipo_vehiculo_3","tipo_vehiculo_4","marca_vehiculo_1","marca_vehiculo_2","marca_vehiculo_3","marca_vehiculo_4","ruta_transporte_publico","matricula_1","matricula_2","matricula_3","matricula_4","condicion","lesiones","edad_occiso","edad_lesionado","total_occisos","total_lesionados","identidad","unidad_medica_de_apoyo","matricula_unidad_medica","lugar_del_deceso","trasladados_lesionado","hospital","observaciones_ssc"
534,NA,5578,NA,"17/06/2018","01:08:00","AV VASCO DE QUIROGA","LA ROSITA","CUAJIMALPA",19.362713,-99.275084,"546648","CHOQUE","T",5,"P-1.7.3 ","EL YAQUI","EL YAQUI","BICICLETA","AUTOMOVIL","AUTOMOVIL",NA,"TREK","MAZDA","TSURU",NA,NA,"SD","NER 9144"," A8302D",NA,"OCCISO","OCCISO","30",NA,1,0,"CICLISTA","CCO","30","EN EL LUGAR DE LOS HECHOS",0,NA,NA
535,NA,12237,NA,"10/10/2018","23:25:00","CAM REAL","ZAPOTITLA","TLAHUAC",19.309907,-99.034204,"751279","CHOQUE","T",3,"O-3.4.1","ZAPOTITLA","ZAPOTITLA","MICROBUS","CAMION DE CARGA",NA,NA,"CHEVROLET","SILVERADO",NA,NA,"56","560045","LB79708",NA,NA,"OCCISO","ETIOLOGIA A DETERMINAR","62",NA,1,0,"CONDUCTOR","ERUM/CCO","MX067G2","EN EL LUGAR DE LOS HECHOS",0,NA,"SD"
536,NA,13591,NA,"03/11/2018","19:45:00","SALVADOR DIAZ MIRON","LA ESTACION","TLAHUAC",19.307616,-99.04252,"798108","CHOQUE","T",3,"Z.P.2","ZAPOTITLA","ZAPOTITLA","AUTOMOVIL","OBJETO FIJO",NA,NA,"KICKS",NA,NA,NA,NA,"NFH9230",NA,NA,NA,"OCCISO","AUSENCIA DE SIGNOS VITALES","60",NA,1,0,"CONDUCTOR","CCO","1","EN EL LUGAR DE LOS HECHOS",0,NA,"ZAGUAN"
537,NA,16079,NA,"16/12/2018","06:30:00","CALZ TLAHUAC CHALCO","LA HABANA","TLAHUAC",19.262847,-98.984293,"875161","CHOQUE","RECTA",3,"SD","MIXQUIC","MIXQUIC","AUTOMOVIL","AUTOBUS DE PASAJEROS",NA,NA,"CHEVY","SD",NA,NA,NA,"MDV4598","A10253F",NA,NA,"OCCISO","AUSENCIA DE SIGNOS VITALES","39",NA,1,0,"CONDUCTOR","CCO","50","EN EL LUGAR DE LOS HECHOS",0,NA,NA
538,NA,1625,NA,"17/02/2018","04:19:00","CAMELIA","EMILIANO ZAPATA","IZTAPALAPA",19.330123,-98.978171,"375539","CHOQUE","T",3,"O-2.4.16","TEOTONGO","TEOTONGO","AUTOMOVIL","SD",NA,NA,"DODGE","SD",NA,NA,NA,"NBE7908","SD",NA,NA,"OCCISO","OCCISO POR ETIOLOGIA A DESCARTAR","35",NA,1,0,"CONDUCTOR","ERUM/CCO","MX008G2 8","EN EL LUGAR DE LOS HECHOS",0,NA,NA
539,NA,7283,NA,"17/07/2018","19:09:59"," CIRCUITO AJUSCO","SAN MIGUEL AJUSCO","TLALPAN",19.22431,-99.23984,"596779","VOLCADURA","CURVA",4,"S-3.4.10","TOPILEJO","TOPILEJO","TAXI",NA,NA,NA,"NISSAN TSURU",NA,NA,NA,NA,"A3416A",NA,NA,NA,"OCCISO","OCCISO","50",NA,1,0,"CONDUCTOR","CCO","SD","EN EL LUGAR DE LOS HECHOS",0,NA,NA
540,NA,11493,NA,"27/09/2018","23:20:00","CALZ GRAL IGNACIO ZARAGOZA","PUEBLO DE STA MARTHA ACATITLA","IZTAPALAPA",19.36323,-99.004262,"727747","VOLCADURA","T",3,"O-2.4.2","TEOTONGO","TEOTONGO","AUTOMOVIL",NA,NA,NA,"FIAT",NA,NA,NA,NA,"LB89868",NA,NA,NA,"OCCISO","DECESO","30",NA,1,0,"CONDUCTOR","CCO","MX066G2","EN EL LUGAR DE LOS HECHOS",0,NA,NA
541,NA,3286,NA,"07/04/2018","08:55:00","AUT MEXICO PUEBLA","STA CATARINA","IZTAPALAPA",19.330264,-98.966105,"SD","CHOQUE","RECTA",3,"SD","TEOTONGO","TEOTONGO","CAMION DE CARGA","MOTOCICLETA",NA,NA,"SD","SD",NA,NA,NA,"SD","SD",NA,NA,"OCCISO","OCCISO","SD",NA,1,0,"MOTOCICLISTA","CCO","120144","EN EL LUGAR DE LOS HECHOS",0,NA,"TRAILER"
542,NA,5365,NA,"11/06/2018","01:44:00","AV ACUEDUCTO","RES ZACATENCO","GUSTAVO A MADERO",19.501802,-99.117657,"SD","CHOQUE","CRUZ",1,"SD","SD","SD","CAMION DE CARGA","MOTOCICLETA",NA,NA,"SD","SD",NA,NA,NA,"268DY2","97UR4",NA,NA,"OCCISO","CALCINADO","SD",NA,1,0,"MOTOCICLISTA","ERUM","MX022G2","EN EL LUGAR DE LOS HECHOS",0,NA,NA
543,NA,12349,NA,"12/10/2018","18:00:00","AV INSURGENTES","TEPEYAC INSURGENTES","GUSTAVO A MADERO",19.480881,-99.129426,"755595","DERRAPADO","RECTA",1,"Z-.P.5","LINDAVISTA","LINDAVISTA","MOTOCICLETA",NA,NA,NA,"YAMAHA",NA,NA,NA,NA,"903GX",NA,NA,NA,"OCCISO","DECESO ETIOLOGIA A DETERMINAR","SD",NA,1,0,"MOTOCICLISTA","CCO","MX061G2","EN EL LUGAR DE LOS HECHOS",0,NA,NA
