"id_global","id_PGJ","id_SSC","id_C5","fecha_incidente","hora_incidente","calle","colonia","alcaldia","lat","lon","codigo_cierre_c5","incidente_c4","clas_con_f_alarma_c5","tipo_entrada_c5"
597,NA,NA,"C5/180927/09759","27/09/2018","23:21:49",NA,NA,NA,19.35881001,-98.99818992,"(A) La unidad de atención a emergencias fue despachada, llegó al lugar de los hechos y confirmó la emergencia reportada","cadáver-accidente automovilístico","EMERGENCIA","LLAMADA DEL 911"
598,NA,NA,"C5/180611/00251","11/06/2018","00:31:18",NA,NA,NA,19.39805001,-99.11359008,"(A) La unidad de atención a emergencias fue despachada, llegó al lugar de los hechos y confirmó la emergencia reportada","cadáver-accidente automovilístico","EMERGENCIA","LLAMADA DEL 911"
599,NA,NA,"GA/180204/01629","04/02/2018","03:56:53",NA,NA,NA,19.42705998,-99.11135016,"(A) La unidad de atención a emergencias fue despachada, llegó al lugar de los hechos y confirmó la emergencia reportada","cadáver-atropellado","EMERGENCIA","RADIO"
600,NA,NA,"C5/180401/06807","01/04/2018","18:45:43",NA,NA,NA,19.443148,-99.139053,"(A) La unidad de atención a emergencias fue despachada, llegó al lugar de los hechos y confirmó la emergencia reportada","cadáver-accidente automovilístico","EMERGENCIA","LLAMADA DEL 911"
601,NA,NA,"C5/180911/01330","11/09/2018","07:25:59",NA,NA,NA,19.43784,-99.11439,"(A) La unidad de atención a emergencias fue despachada, llegó al lugar de los hechos y confirmó la emergencia reportada","cadáver-accidente automovilístico","EMERGENCIA","LLAMADA DEL 911"
602,NA,NA,"CH/180128/00255","28/01/2018","00:39:50",NA,NA,NA,19.447881,-99.138846,"(A) La unidad de atención a emergencias fue despachada, llegó al lugar de los hechos y confirmó la emergencia reportada","cadáver-atropellado","EMERGENCIA","BOTÓN DE AUXILIO"
603,NA,NA,"C5/180120/09138","20/01/2018","22:07:42",NA,NA,NA,19.379761,-99.25235,"(A) La unidad de atención a emergencias fue despachada, llegó al lugar de los hechos y confirmó la emergencia reportada","cadáver-atropellado","EMERGENCIA","LLAMADA DEL 911"
604,NA,NA,"C5/180617/06817","17/06/2018","14:58:57",NA,NA,NA,19.39559004,-99.13124988,"(A) La unidad de atención a emergencias fue despachada, llegó al lugar de los hechos y confirmó la emergencia reportada","cadáver-atropellado","EMERGENCIA","LLAMADA DEL 911"
605,NA,NA,"C5/180301/08571","01/03/2018","22:01:07",NA,NA,NA,19.38984003,-99.19365984,"(A) La unidad de atención a emergencias fue despachada, llegó al lugar de los hechos y confirmó la emergencia reportada","cadáver-atropellado","EMERGENCIA","LLAMADA DEL 911"
606,NA,NA,"C5/180626/08356","26/06/2018","21:24:51",NA,NA,NA,19.25013996,-99.07089984,"(A) La unidad de atención a emergencias fue despachada, llegó al lugar de los hechos y confirmó la emergencia reportada","cadáver-atropellado","EMERGENCIA","LLAMADA DEL 911"
607,NA,NA,"C5/180403/00884","03/04/2018","04:38:17",NA,NA,NA,19.47882996,-99.09762012,"(A) La unidad de atención a emergencias fue despachada, llegó al lugar de los hechos y confirmó la emergencia reportada","cadáver-atropellado","EMERGENCIA","LLAMADA DEL 911"
608,NA,NA,"C5/181028/08104","28/10/2018","17:02:24",NA,NA,NA,19.368631,-99.007965,"(A) La unidad de atención a emergencias fue despachada, llegó al lugar de los hechos y confirmó la emergencia reportada","cadáver-accidente automovilístico","EMERGENCIA","LLAMADA DEL 911"
609,NA,NA,"C5/180313/02143","13/03/2018","09:21:12",NA,NA,NA,19.43053002,-99.05259996,"(A) La unidad de atención a emergencias fue despachada, llegó al lugar de los hechos y confirmó la emergencia reportada","cadáver-accidente automovilístico","EMERGENCIA","LLAMADA APP911"
610,NA,NA,"C5/180218/06840","18/02/2018","17:24:16",NA,NA,NA,19.29848004,-98.9847,"(A) La unidad de atención a emergencias fue despachada, llegó al lugar de los hechos y confirmó la emergencia reportada","cadáver-accidente automovilístico","EMERGENCIA","LLAMADA DEL 911"
