"id_global","id_PGJ","id_SSC","id_C5","fecha_incidente","hora_incidente","calle","colonia","alcaldia","lat","lon","delito_pgj","categoria_delito_pgj","fiscalia","agencia","unidad_investigacion","no_folio_ssc","tipo_evento_ssc","tipo_interseccion","zona_ssc","cuadrante_ssc","sector_ssc","reporte_ssc","tipo_vehiculo_1","tipo_vehiculo_2","tipo_vehiculo_3","tipo_vehiculo_4","marca_vehiculo_1","marca_vehiculo_2","marca_vehiculo_3","marca_vehiculo_4","ruta_transporte_publico","matricula_1","matricula_2","matricula_3","matricula_4","condicion","lesiones","edad_occiso","edad_lesionado","total_occisos","total_lesionados","identidad","unidad_medica_de_apoyo","matricula_unidad_medica","lugar_del_deceso","trasladados_lesionado","hospital","observaciones_ssc"
160,16757,328,NA,"10/01/2018","23:50:00","MONTE MORELOS","SAN LUCAS XOCHIMANCA","XOCHIMILCO",19.2426158092568,-99.1126154346798,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN XOCHIMILCO","XO-2","UI-2CD","324527","CHOQUE","CRUZ",3,"O-3.5.9","NORIA","NORIA","BICICLETA","SD",NA,NA,"SD","SD",NA,NA,NA,NA,"SD",NA,NA,"OCCISO","TCE","26",NA,1,0,"CICLISTA","CCO","7","EN EL LUGAR DE LOS HECHOS",0,NA,NA
161,16952,683,NA,"20/01/2018","10:23:00","EJE TRES ORIENTE Y AGUSTIN YAÑEZ","ESCUADRÓN 201","IZTAPALAPA",19.3648583604952,-99.1114437981203,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-8","UI-3CD","337492","CHOQUE","CRUZ",3,"SD","CHURUBUSCO","CHURUBUSCO","AUTOBUS DE PASAJEROS","AUTOBUS DE PASAJEROS",NA,NA,"MERCEDES BENZ","SD",NA,NA,"14","140190","SD",NA,NA,"OCCISO","SD","67",NA,1,0,"PEATON","ERUM/CCO","MX059G2","EN EL LUGAR DE LOS HECHOS",0,NA,NA
162,17157,1002,NA,"30/01/2018","04:00:00","EJE 6 SUR PLAYA PIE DE LA CUESTA","SAN ANDRÉS TETEPILCO","IZTAPALAPA",19.3765818943696,-99.1294725369336,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-8","UI-3CD","350393","CHOQUE","CRUZ",3,"SD","CHURUBUSCO","CHURUBUSCO","AUTOMOVIL","AUTOMOVIL",NA,NA,"PICK UP","NISSAN",NA,NA,NA,"MUK8283"," MVD5423",NA,NA,"OCCISO","SD","48","23",1,1,"PASAJERO","CCO","45","EN EL LUGAR DE LOS HECHOS",1,"SD",NA
163,17280,1177,NA,"04/02/2018","06:40:00","AVENIDA EDUARDO MOLINA","7 DE JULIO","VENUSTIANO CARRANZA",19.4318939380564,-99.1150416220213,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN VENUSTIANO CARRANZA","VC-1","UI-1SD","357762","ATROPELLADO","CRUZ",1,"SD","CONGRESO","CONGRESO","AUTOMOVIL",NA,NA,NA,"SD",NA,NA,NA,NA,"SD",NA,NA,NA,"OCCISO","OCCISO","40",NA,1,0,"PEATON","CCO","SD","EN EL LUGAR DE LOS HECHOS",0,NA,NA
164,17304,1238,NA,"05/02/2018","20:10:00","JALISCO","MARGARITA MAZA DE JUÁREZ","IZTAPALAPA",19.3662148715895,-99.0711906604343,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-8","UI-1CD","SD","CHOQUE","RECTA",3,"SD","ABASTO REFORMA","ABASTO REFORMA","AUTOBUS DE PASAJEROS","MOTOCICLETA",NA,NA,"SD","ITALIKA",NA,NA,"11","110366","2M1WW",NA,NA,"OCCISO","SIN SIGNOS VITALES POLITRAUMATIZADO","SD SD",NA,2,0,"PASAJERO","CCO","6","EN EL LUGAR DE LOS HECHOS",0,NA,NA
165,17365,1330,NA,"08/02/2018","14:59:00","AV. AZTECAS","AJUSCO","COYOACAN",19.3217897120285,-99.1610912796953,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN COYOACÁN","COY-4","UI-3SD","363595","DERRAPADO","CRUZ",4,"S-2.5.6","XOTEPINGO","XOTEPINGO","MOTOCICLETA",NA,NA,NA,"WS150 ",NA,NA,NA,NA,"8D2AR",NA,NA,NA,"OCCISO","TCE","47",NA,1,0,"MOTOCICLISTA","ERUM/CCO","SD","EN EL LUGAR DE LOS HECHOS",0,NA,NA
166,17718,1915,NA,"25/02/2018","01:00:00","RIO SAN JOAQUIN","FRANCISCO I MADERO","MIGUEL HIDALGO",19.450526911738,-99.2120714559696,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (CAIDA)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN MIGUEL HIDALGO","MH-2","UI-1SD","SD","DERRAPADO","T",5,"SD","SD","SD","MOTOCICLETA",NA,NA,NA,"HONDA",NA,NA,NA,NA,"NHD89",NA,NA,NA,"OCCISO","OCCISO","50",NA,1,0,"MOTOCICLISTA","CRUZ ROJA/CCO","16","EN EL LUGAR DE LOS HECHOS",0,NA,NA
167,18053,2411,NA,"11/03/2018","00:50:00","EJE 1 NTE. RAYON","CENTRO","CUAUHTEMOC",19.4433095824149,-99.1327363287812,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN CUAUHTEMOC","CUH-4","UI-1SD","405817","ATROPELLADO","T",2,"SD","CENTRO","CENTRO","SD",NA,NA,NA,"SD",NA,NA,NA,NA,"SD",NA,NA,NA,"OCCISO","OCCISO","50",NA,1,0,"PEATON","CCO","386","EN EL LUGAR DE LOS HECHOS",0,NA,NA
168,18078,2478,NA,"12/03/2018","00:05:00","AVENIDA NUEVO LEON","CALTONGO","XOCHIMILCO",19.25922422741,-99.0872272006555,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN XOCHIMILCO","XO-2","UI-2CD","407118","DERRAPADO","T",3,"O-3.6.4","POLICIA AUXILIAR","POLICIA AUXILIAR","MOTOCICLETA",NA,NA,NA,"YAMAHA",NA,NA,NA,NA,"G91XG",NA,NA,NA,"OCCISO","OCCISO POR TCE","26",NA,1,0,"MOTOCICLISTA","CRUZ ROJA/CCO","DF018","EN EL LUGAR DE LOS HECHOS",0,NA,NA
169,18245,2681,NA,"19/03/2018","02:27:00","GOLDA MIER","LEYES DE REFORMA 2A SECCIÓN","IZTAPALAPA",19.3658963243007,-99.0692454036925,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-4","UI-3SD","416424","ATROPELLADO","T",3,"O-1.2.8","ABASTO REFORMA","ABASTO REFORMA","AUTOMOVIL",NA,NA,NA,"CRYSLER",NA,NA,NA,NA,"MTM6285",NA,NA,NA,"OCCISO","OCCISO","45",NA,1,0,"PEATON","CCO","8","EN EL LUGAR DE LOS HECHOS",0,NA,NA
